,A,B,C,D,E,F,G,H,I,J
27,894797,160712,267178,900823,332168,545138,422495,0.8172429200358557,y8q2ZdfQvG,UkzH1rGFcb
28,415961,774882,460010,355930,785651,994058,433149,0.10699291211419337,lD6S6fZsqO,sAN6dZZYIh
29,397703,948342,142807,585769,815339,781988,462212,0.15543448770506685,0hCfAi0Uh3,sVNSuRDMa0
30,800644,690824,634908,113608,310780,57442,527590,0.05289904111037147,YkJuWnx2Nq,1vx9UJ8nmb
31,155274,854366,157073,829632,183144,997669,881170,0.6311341293591928,QoBXXQmgIV,S2UMGdQnO1
32,785043,797593,941463,191355,988572,112159,759693,0.8629977030714124,9yO8FLRFzz,WNKqSxTrOA
33,305855,195946,730217,872931,199442,291156,384764,0.8914658123052848,yL8P16NXiW,Rt3quKWiE8
34,432406,105654,266993,585199,59079,463224,322203,0.626257637826191,D08KL377qQ,6y7JKTgrlU
35,37580,322209,163407,556732,986167,232820,158488,0.7402374287188258,EtfK9qetps,6BJyov5Fv1
36,542709,164754,849841,585064,724398,106219,265492,0.7546348244667662,rWPujDJDYV,nF78us9FFV
37,64941,847031,87015,283207,163451,992819,56238,0.09983619998109605,wBxEfhZdiP,tm0sgD4bQF
38,650991,946809,675371,739376,560313,927082,520767,0.9299744648877384,7Mmid4Y5Zj,fxHbqc5Ll1
39,859191,428532,41259,54512,849872,739020,282833,0.6911130500102175,4fHeTdHhYS,kmaNO1OkJX
40,553287,648269,296713,523588,654420,712684,309117,0.29284758805965994,7YLEg9cavo,hPtGr40EpZ
41,66548,148804,754191,216716,113660,661892,343523,0.23901179394745808,FhZM56rMZw,FOmae9GVUB
42,728934,481568,841794,105598,647185,33257,957448,0.0899149941933658,PdtGI9osZg,Y5WguHc2vE
43,273341,986570,370149,109846,234475,725717,3698,0.96626856024397,V4a1bq0rC5,yd7fqsUuLx
44,321275,516835,378499,764317,51498,933137,13441,0.25171733931588025,2Wwxyl0nCs,eo7CUm5bc8
45,904078,882665,43661,151133,888775,35095,261173,0.7970432443196348,akTQGoytTn,NNYaAYC87F
46,205130,778482,166491,802070,255285,626504,795864,0.7692687842166767,ePDh3wwTBj,KNOBchEm9n
47,100072,185916,683141,612625,461779,656969,992843,0.016625033873247985,L8nhGivW9n,g8HrN2CCY4
48,599338,585182,17003,426030,781222,594749,362670,0.7783927232679334,2RszF9XS3G,jqYpP77YC8
49,962294,682856,217025,115717,191613,329292,477909,0.9195707139366669,h2FAcVrjVp,y9Co8Y6qVR
50,174915,128122,815135,998101,259666,847347,585956,0.2834271209894498,FRTCbNli9F,BdY8545kKC
51,160358,414086,962060,997875,162622,628497,927518,0.33956190197947256,jhOIPTBgAZ,7ChCOVhf6s
52,774822,707531,398855,405794,230397,72335,347519,0.3464600366278694,1DR48bCASI,Aj6ds2JNHT
53,193152,354640,322604,61848,696765,382865,916903,0.626056802535739,tD1jGZkpRr,luNDpJ0f6i
54,387525,93416,832673,889354,846462,73771,976387,0.5492996491353184,3YTcwji1y9,suQ1ED7yjW
55,545161,297577,7147,130277,239080,636036,806127,0.3100019442704556,n57CpOxEbD,9DPMz470UA
56,944135,687697,701952,843049,598001,219794,54395,0.5927348661263074,CA54FCZnVs,G5uh4hxHiW
57,726476,462628,107241,402615,535812,975870,441338,0.04242231943800567,L6ALblTjsF,5HqUrjfxsg
58,365752,101416,59643,122094,972641,789864,138248,0.8064593327888598,wyEkbc5Ez3,wTBp5mJkTf
59,912552,905806,636292,543274,761534,582196,649085,0.24868574421346323,QLWl2iRey9,1B3dZIQtaz
60,46948,185870,661551,908332,547289,404067,667841,0.5250980330543896,KlZ1b3VZlM,CZ4MEoId6o
61,226887,418802,852762,421467,155231,439106,778216,0.39852373178582357,8zNtA2vuvv,LzisqKeM0S
62,126646,941675,512383,506226,960457,95334,32771,0.18380664088140664,ZTWH9CFIdE,21FP1Zsvso
63,474345,332602,316247,424094,30133,188530,986142,0.09395994588064904,nLIT6VxdD3,zsrMTCgwRK
64,327582,845759,834923,172482,229327,139253,822899,0.07233032211768997,BEtgVNfel7,74tStKZP0M
65,838793,668173,172964,209376,312339,538595,234725,0.38128486797480265,hK8qHXUHWh,LyR0mxSMNC
66,580977,468662,100469,622570,82027,798266,395362,0.5958330549821589,tI8oB6UpG9,01Q1xFXVNS
67,22874,18352,726627,341007,27547,258326,293038,0.012745285929795735,3K0cf9DiR3,AFSaEmqEdZ
68,822339,914906,581434,754990,547083,180854,594352,0.2701208361005223,2tCbzYyNfz,aLfeq6a86S
69,112579,952580,399890,564844,759231,794063,655311,0.5048271838250195,MgyZuoz2Li,EaxizyZxSl
70,762172,779619,68458,990957,10069,868929,264167,0.5961499712530003,8wQAZrpHuc,5y1Suxr5JI
71,537924,47264,257330,16310,753075,355251,518795,0.8494762989155383,g9fBC83Mvb,E7q2MOKDqI
72,285528,498391,528497,207339,918627,251697,282379,0.20202260313144738,0flTkeYi6y,kVrJvjfOjO
73,654352,170957,457853,593113,637154,552447,206745,0.3553136946616251,xNDo1QibLt,UJITQbd5F4
74,467709,735778,706404,40355,132988,629866,856290,0.3968186039989199,dlVTRmN70k,D9RLZWdzDC
75,646983,246302,913714,39236,801308,385141,803902,0.9077528196018829,WbbE2PpBXr,WwWrRKjcQi
76,92148,350996,396189,847333,545493,918262,313259,0.25724088320343386,i4cINCz5bN,QNUMavn56i
77,581338,904095,652877,270089,813093,149100,452889,0.5691049662950018,jHLyMcoXSi,USBqbmAPyd
78,771208,278784,4192,136471,596225,411798,363350,0.31965803109089364,qeohW4Cmz9,gUwdhuf7H2
79,11250,558011,306532,875998,744913,817846,559389,0.05235525593049373,vWt2oP8wdS,FOjLFLWFsy
80,374781,993385,528261,483647,452042,512764,170071,0.4991131498666188,2d42diWyBa,ks1ZNL4xes
81,830919,773462,764171,71786,982316,274131,964747,0.12002948967461191,KHLsxmK0L8,UywZYTQKK8
82,110056,886159,380117,108073,353869,608056,710527,0.041049939632804455,Kjl4HRvnSF,H4O3D0G4lN
83,912405,786087,58693,23078,614690,562415,117603,0.5893210781160889,0fAvN8sBwz,tb3ldAMiMz
84,327858,958683,92083,751834,812392,953617,21215,0.3227996490708074,LfBMDKf2CN,5W0LrSH3bN
85,18026,186063,289955,601251,975338,551213,911905,0.36982689168070204,zGDsOaXjzz,Ln7NjLIqNH
86,770773,302710,383896,651461,645917,833614,726609,0.02213234694769106,Uvd03ZAP6f,oP9t1kSWgy
87,227397,871331,807009,774994,807039,83295,600460,0.7602098510457191,2BHUoX7Fmy,q9OAP02lXV
88,71020,434377,639311,224817,319652,850134,488153,0.4498607067356174,2Mq7BMMs7q,90ntAu9vBy
89,594318,324663,860253,826977,183673,845831,868793,0.7099591831395883,ahmsTLYopr,MpFbGaVhNQ
90,404812,168273,145246,899124,659080,107238,471427,0.630441278217362,oeKyNHRAro,EHBNx99T7e
91,459719,203769,439141,809605,502036,764444,503384,0.7280396089503294,YBrn12wLTL,UUttxPCqKj
92,159885,3475,999753,968656,482751,773587,805566,0.15322184732384492,MHc3BwAjki,NG4Pa2WgUP
93,512006,855499,874798,549067,880482,311640,338232,0.22917738656068554,u8VfsGLPAG,HFFhq9Ld8V
94,317412,23203,375486,20252,785892,57076,258680,0.8998973056661385,wbTAByRxYJ,fcDgr022j2
95,589572,887079,651865,499263,724304,71639,896354,0.4466266384750227,MiJNqneG3f,O8tBlJ2ske
96,479321,38788,480469,488538,286214,356470,552091,0.19918369923892376,66n1NSe9qK,B0vKOpXnA6
97,23714,85290,639376,45813,72364,5130,427400,0.4639774442960132,8ZbI6w8Kd0,WsC03rGi7u
98,539109,269123,435712,789469,832046,342735,360945,0.8467433851176087,qxS2FUFpiL,SN5U91Nt6z
99,612546,274532,217435,500612,370824,766369,79811,0.5816348966129786,0uHb68G2BF,WjhvkKAjSM
